study_id,trial_type,study_lang_dom,trial_number_type,testing_location,edu_years,vocab_total,SamplesInAOI,SamplesTotal,AOI,Elog,Weights,Prop,LogitAdjusted,ArcSin
S06,Single,non,3,Montreal,15,174,91,94,target_look,3.2635760037861075,3.3710526315789475,0.9680851063829787,3.4122472178487406,1.3911847621525042
S06,Single,non,4,Montreal,15,174,69,96,target_look,0.9271407478982209,19.703608247422682,0.71875,0.9382696385929302,1.011806460769911
S06,Single,non,7,Montreal,15,174,49,74,target_look,0.6632942174102642,16.83,0.6621621621621622,0.672944473242426,0.9505468408120752
S06,Single,non,8,Montreal,15,174,17,93,target_look,-1.4750898599030218,14.242021276595745,0.1827956989247312,-1.497519996230115,0.4417765588228988
S07,Mixed,dom,1,Montreal,18,160,27,93,target_look,-0.8830159429892829,19.454787234042556,0.2903225806451613,-0.8938178760220964,0.5690308962639639
S07,Mixed,dom,2,Montreal,18,160,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S07,Mixed,dom,3,Montreal,18,160,80,90,target_look,2.03688192726104,9.28846153846154,0.8888888888888888,2.0794415416798353,1.2309594173407747
S07,Mixed,dom,4,Montreal,18,160,83,90,target_look,2.409943611314545,6.881868131868131,0.9222222222222223,2.4729304587412853,1.2881617347853975
S07,Mixed,dom,5,Montreal,18,160,44,93,target_look,-0.10648348040245006,23.43351063829787,0.4731182795698925,-0.10763066419236533,0.7585034757907279
S07,Mixed,dom,6,Montreal,18,160,70,96,target_look,0.9784679768260465,19.260309278350515,0.7291666666666666,0.9903987040278767,1.0234576938533464
S07,Mixed,dom,7,Montreal,18,160,72,84,target_look,1.7578579175523736,10.661764705882353,0.8571428571428571,1.7917594692280545,1.1831996401397158
S07,Mixed,dom,8,Montreal,18,160,86,86,target_look,5.153291594497779,0.49712643678160917,1,4.510859506516845,1.5707963267948966
S07,Single,dom,1,Montreal,18,160,78,90,target_look,1.8373699804801074,10.782967032967033,0.8666666666666667,1.8718021769015918,1.1970041519603862
S07,Single,dom,2,Montreal,18,160,85,95,target_look,2.097141118779237,9.3515625,0.8947368421052632,2.1400661634962708,1.2403736788834134
S07,Single,dom,3,Montreal,18,160,44,86,target_look,0.04598511324182344,21.73850574712644,0.5116279069767442,0.04652001563489291,0.7970271187551036
S07,Single,dom,4,Montreal,18,160,93,93,target_look,5.231108616854587,0.4973404255319149,1,4.510859506516845,1.5707963267948966
S07,Single,dom,5,Montreal,18,160,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S07,Single,dom,6,Montreal,18,160,84,94,target_look,2.0853762771996505,9.339473684210526,0.8936170212765957,2.1282317058492675,1.2385534832801346
S07,Single,dom,7,Montreal,18,160,55,81,target_look,0.7392382877602124,17.935975609756095,0.6790123456790124,0.7492366472109889,0.9684739081799273
S07,Single,dom,8,Montreal,18,160,24,86,target_look,-0.9364934391916745,17.600574712643677,0.27906976744186046,-0.9490805546971458,0.556562403348715
S11,Mixed,dom,1,Montreal,15,151,87,92,target_look,2.7668907011251433,5.174731182795699,0.9456521739130435,2.856470206220483,1.3355050956901389
S11,Mixed,dom,2,Montreal,15,151,82,82,target_look,5.10594547390058,0.4969879518072289,1,4.510859506516845,1.5707963267948966
S11,Mixed,dom,3,Montreal,15,151,78,91,target_look,1.760408939343979,11.519021739130435,0.8571428571428571,1.7917594692280545,1.1831996401397158
S11,Mixed,dom,4,Montreal,15,151,72,86,target_look,1.6094379124341003,12.083333333333334,0.8372093023255814,1.637608789400797,1.155486659775306
S11,Mixed,dom,5,Montreal,15,151,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S11,Mixed,dom,6,Montreal,15,151,34,95,target_look,-0.578077850775158,22.1015625,0.35789473684210527,-0.5845133395571499,0.6413067148134262
S11,Mixed,dom,7,Montreal,15,151,56,68,target_look,1.5085119938441398,10.23550724637681,0.8235294117647058,1.5404450409471486,1.1372584174390599
S11,Mixed,dom,8,Montreal,15,151,27,81,target_look,-0.6840146969966728,18.277439024390244,0.3333333333333333,-0.6931471805599454,0.6154797086703873
S11,Single,dom,1,Montreal,15,151,22,94,target_look,-1.1700712526502546,17.17105263157895,0.23404255319148937,-1.1856236656577395,0.5049680141155903
S11,Single,dom,2,Montreal,15,151,86,94,target_look,2.3200782504415627,7.739473684210527,0.9148936170212766,2.3749057545736716,1.2747613283050552
S11,Single,dom,3,Montreal,15,151,72,88,target_look,1.4802261809540942,13.441011235955056,0.8181818181818182,1.5040773967762744,1.1302856637901981
S11,Single,dom,4,Montreal,15,151,90,90,target_look,5.198497031265826,0.4972527472527472,1,4.510859506516845,1.5707963267948966
S11,Single,dom,5,Montreal,15,151,58,69,target_look,1.6266797188686064,9.610714285714286,0.8405797101449275,1.6625477377480484,1.1600707061910454
S11,Single,dom,6,Montreal,15,151,51,73,target_look,0.8280664984593159,15.658783783783784,0.6986301369863014,0.84078317936601,0.9896629148371752
S11,Single,dom,7,Montreal,15,151,51,95,target_look,0.14609261849749589,23.872395833333336,0.5368421052631579,0.14763599880606468,0.8222736885702624
S11,Single,dom,8,Montreal,15,151,92,92,target_look,5.220355825078324,0.49731182795698925,1,4.510859506516845,1.5707963267948966
S13,Mixed,dom,1,Montreal,18,NA,56,56,target_look,4.727387818712341,0.4956140350877193,1,4.510859506516845,1.5707963267948966
S13,Mixed,dom,2,Montreal,18,NA,63,94,target_look,0.7010523600670585,21.05526315789474,0.6702127659574468,0.7091475219063866,0.9590828750447286
S13,Mixed,dom,3,Montreal,18,NA,63,94,target_look,0.7010523600670585,21.05526315789474,0.6702127659574468,0.7091475219063866,0.9590828750447286
S13,Mixed,dom,5,Montreal,18,NA,59,74,target_look,1.3451362886263831,12.296666666666667,0.7972972972972973,1.3694872428035092,1.1037788309738177
S13,Mixed,dom,6,Montreal,18,NA,70,95,target_look,1.0169342576538425,18.7265625,0.7368421052631579,1.0296194171811581,1.0321328607141094
S13,Mixed,dom,8,Montreal,18,NA,59,94,target_look,0.5164436160702139,22.23421052631579,0.6276595744680851,0.5221893824163056,0.9144870523794363
S13,Single,dom,1,Montreal,18,NA,34,64,target_look,0.12323264042394806,16.18846153846154,0.53125,0.125163142954006,0.816668544295694
S13,Single,dom,2,Montreal,18,NA,37,86,target_look,-0.2776317365982795,21.336206896551722,0.43023255813953487,-0.2809023854664022,0.7154023195202119
S13,Single,dom,3,Montreal,18,NA,42,82,target_look,0.048202101817877686,20.737951807228917,0.5121951219512195,0.04879016416943205,0.7975944947862759
S13,Single,dom,4,Montreal,18,NA,51,83,target_look,0.4603417183339986,19.925595238095237,0.6144578313253012,0.46608972992459907,0.9008799737543546
S13,Single,dom,5,Montreal,18,NA,21,86,target_look,-1.1139972075075892,16.186781609195403,0.2441860465116279,-1.1298648321722142,0.5168589705506264
S13,Single,dom,6,Montreal,18,NA,65,81,target_look,1.3786897617346714,13.179878048780488,0.8024691358024691,1.4017985476558559,1.1102423351135742
S13,Single,dom,7,Montreal,18,NA,77,93,target_look,1.5469175554527665,13.603723404255318,0.8279569892473119,1.571216699613903,1.1430945711860119
S13,Single,dom,8,Montreal,18,NA,95,95,target_look,5.25227342804663,0.49739583333333337,1,4.510859506516845,1.5707963267948966
S14,Mixed,dom,1,Montreal,16,162,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S14,Mixed,dom,2,Montreal,16,162,68,81,target_look,1.624144059823796,11.277439024390246,0.8395061728395061,1.6545583477145696,1.1586063886901916
S14,Mixed,dom,3,Montreal,16,162,83,95,target_look,1.8991179875485542,10.872395833333334,0.8736842105263158,1.9339339580085981,1.207444377976489
S14,Mixed,dom,4,Montreal,16,162,16,94,target_look,-1.5597382438818277,13.63421052631579,0.1702127659574468,-1.5841201044498106,0.425271922584709
S14,Mixed,dom,5,Montreal,16,162,34,95,target_look,-0.578077850775158,22.1015625,0.35789473684210527,-0.5845133395571499,0.6413067148134262
S14,Mixed,dom,6,Montreal,16,162,71,96,target_look,1.0310189975355815,18.79639175257732,0.7395833333333334,1.043804052173115,1.0352506837771305
S14,Mixed,dom,7,Montreal,16,162,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S14,Mixed,dom,8,Montreal,16,162,88,95,target_look,2.468099531471619,6.9140625,0.9263157894736842,2.531426665422893,1.2958987539931508
S14,Single,dom,1,Montreal,16,162,22,95,target_look,-1.1837700970084166,17.2265625,0.23157894736842105,-1.199416987790075,0.5020533413096803
S14,Single,dom,2,Montreal,16,162,70,82,target_look,1.7298840655099674,10.61746987951807,0.8536585365853658,1.7635885922613586,1.1782459661043492
S14,Single,dom,3,Montreal,16,162,67,95,target_look,0.8622235106038793,20.0390625,0.7052631578947368,0.8724881092157619,0.9969137552041546
S14,Single,dom,4,Montreal,16,162,81,91,target_look,2.0492277630833393,9.30163043478261,0.8901098901098901,2.091864061678393,1.2329067156290359
S14,Single,dom,5,Montreal,16,162,77,94,target_look,1.488077055429833,14.276315789473685,0.8191489361702128,1.510592077797468,1.1315406999392232
S14,Single,dom,6,Montreal,16,162,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S14,Single,dom,7,Montreal,16,162,70,80,target_look,1.9042374526547452,9.13888888888889,0.875,1.9459101490553132,1.2094292028881888
S14,Single,dom,8,Montreal,16,162,65,96,target_look,0.7320625968096189,21.270618556701034,0.6770833333333334,0.7404000654104911,0.9664095758501845
S17,Mixed,non,1,Montreal,18,86,63,91,target_look,0.801135818624041,19.671195652173914,0.6923076923076923,0.8109302162163288,0.9827937232473292
S17,Mixed,non,2,Montreal,18,86,81,81,target_look,5.093750200806762,0.4969512195121951,1,4.510859506516845,1.5707963267948966
S17,Mixed,non,3,Montreal,18,86,52,82,target_look,0.543086485984212,19.292168674698793,0.6341463414634146,0.550046336919272,0.9212083129160337
S17,Mixed,non,4,Montreal,18,86,78,78,target_look,5.056245805348308,0.49683544303797467,1,4.510859506516845,1.5707963267948966
S17,Mixed,non,5,Montreal,18,86,78,78,target_look,5.056245805348308,0.49683544303797467,1,4.510859506516845,1.5707963267948966
S17,Mixed,non,6,Montreal,18,86,91,95,target_look,3.0122615755052013,4.2890625,0.9578947368421052,3.124565145396959,1.364132699103351
S17,Mixed,non,7,Montreal,18,86,83,83,target_look,5.117993812416755,0.49702380952380953,1,4.510859506516845,1.5707963267948966
S17,Mixed,non,8,Montreal,18,86,64,91,target_look,0.8524792191292011,19.279891304347828,0.7032967032967034,0.8630462173553431,0.9947592804475792
S17,Single,non,1,Montreal,18,86,26,86,target_look,-0.8254986320446193,18.42816091954023,0.3023255813953488,-0.8362480242006187,0.5821743647500598
S17,Single,non,2,Montreal,18,86,24,67,target_look,-0.5740878205439571,15.672794117647062,0.3582089552238806,-0.583146285345617,0.6416344164920911
S17,Single,non,3,Montreal,18,86,77,94,target_look,1.488077055429833,14.276315789473685,0.8191489361702128,1.510592077797468,1.1315406999392232
S17,Single,non,4,Montreal,18,86,81,81,target_look,5.093750200806762,0.4969512195121951,1,4.510859506516845,1.5707963267948966
S17,Single,non,5,Montreal,18,86,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S17,Single,non,6,Montreal,18,86,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S17,Single,non,7,Montreal,18,86,54,83,target_look,0.6138104383234242,19.139880952380953,0.6506024096385542,0.6216882165778004,0.9383761129257411
S17,Single,non,8,Montreal,18,86,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S20,Mixed,non,1,Montreal,16,134,82,94,target_look,1.8870696490323797,10.855263157894738,0.8723404255319149,1.9218125974762532,1.205426428853871
S20,Mixed,non,2,Montreal,16,134,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S20,Mixed,non,3,Montreal,16,134,78,93,target_look,1.6222586008631619,12.944148936170214,0.8387096774193549,1.6486586255873819,1.1575225183004432
S20,Mixed,non,4,Montreal,16,134,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S20,Mixed,non,5,Montreal,16,134,58,86,target_look,0.719122666963206,19.163793103448278,0.6744186046511628,0.7282385003712153,0.963563207161735
S20,Mixed,non,6,Montreal,16,134,72,92,target_look,1.2631616757162667,15.981182795698924,0.782608695652174,1.2809338454620645,1.0857465398654136
S20,Mixed,non,7,Montreal,16,134,76,94,target_look,1.419520008748211,14.897368421052631,0.8085106382978723,1.440361582390166,1.1178741103977683
S20,Mixed,non,8,Montreal,16,134,64,95,target_look,0.7166776779701394,21.1640625,0.6736842105263158,0.7248958788745256,0.9627798168504096
S20,Single,non,1,Montreal,16,134,57,93,target_look,0.454472687214859,22.32712765957447,0.6129032258064516,0.45953232937844024,0.8992835581907955
S20,Single,non,2,Montreal,16,134,70,72,target_look,3.339321977944068,2.4143835616438354,0.9722222222222222,3.555348061489413,1.4033482475752075
S20,Single,non,3,Montreal,16,134,46,68,target_look,0.7259370033829363,15.16304347826087,0.6764705882352942,0.7375989431307793,0.9657545235792108
S20,Single,non,4,Montreal,16,134,42,55,target_look,1.1468143904859875,10.245535714285715,0.7636363636363637,1.1727202608218317,1.0630919900242393
S20,Single,non,5,Montreal,16,134,87,94,target_look,2.456735772821304,6.907894736842105,0.925531914893617,2.51999796959927,1.2944022040900571
S20,Single,non,6,Montreal,16,134,79,95,target_look,1.5723966407537513,13.6640625,0.8315789473684211,1.5968591302272404,1.1479131616534113
S20,Single,non,7,Montreal,16,134,16,75,target_look,-1.2826159316450492,12.917763157894738,0.21333333333333335,-1.3049487216659381,0.4801139158793988
S20,Single,non,8,Montreal,16,134,58,95,target_look,0.44468582126144574,22.8515625,0.6105263157894737,0.44952509790219486,0.8968449988691531
S21,Mixed,non,1,Montreal,15,308,67,93,target_look,0.9349828648863077,19.029255319148938,0.7204301075268817,0.946596081369484,1.0136765754244013
S21,Mixed,non,2,Montreal,15,308,67,84,target_look,1.349926716949016,13.897058823529411,0.7976190476190477,1.3714792753347502,1.1041791237070488
S21,Mixed,non,3,Montreal,15,308,95,95,target_look,5.25227342804663,0.49739583333333337,1,4.510859506516845,1.5707963267948966
S21,Mixed,non,4,Montreal,15,308,61,84,target_look,0.962036753662359,17.00294117647059,0.7261904761904762,0.9753796482441615,1.0201148086015077
S21,Mixed,non,5,Montreal,15,308,70,94,target_look,1.0569395922675415,18.181578947368422,0.7446808510638298,1.0704414117014132,1.0410770021205598
S21,Mixed,non,8,Montreal,15,308,68,91,target_look,1.0698333241180662,17.497282608695652,0.7472527472527473,1.084013489246957,1.0440310646663753
S21,Single,non,1,Montreal,15,308,81,91,target_look,2.0492277630833393,9.30163043478261,0.8901098901098901,2.091864061678393,1.2329067156290359
S21,Single,non,2,Montreal,15,308,95,95,target_look,5.25227342804663,0.49739583333333337,1,4.510859506516845,1.5707963267948966
S21,Single,non,3,Montreal,15,308,85,85,target_look,5.14166355650266,0.497093023255814,1,4.510859506516845,1.5707963267948966
S21,Single,non,4,Montreal,15,308,82,95,target_look,1.8101086078962514,11.601562500000002,0.8631578947368421,1.8417698898027164,1.1918715261394752
S21,Single,non,5,Montreal,15,308,52,71,target_look,0.990398704027877,14.21875,0.7323943661971831,1.006804739414987,1.027096158139851
S21,Single,non,6,Montreal,15,308,68,68,target_look,4.919980925828125,0.4963768115942028,1,4.510859506516845,1.5707963267948966
S21,Single,non,7,Montreal,15,308,65,90,target_look,0.9433716904768259,18.354395604395606,0.7222222222222222,0.9555114450274362,1.0156751592381095
S21,Single,non,8,Montreal,15,308,83,92,target_look,2.1735548332503147,8.529569892473118,0.9021739130434783,2.2216160304603787,1.2526866677270205
S22,Mixed,dom,1,Montreal,18,66,87,94,target_look,2.456735772821304,6.907894736842105,0.925531914893617,2.51999796959927,1.2944022040900571
S22,Mixed,dom,2,Montreal,18,66,91,91,target_look,5.209486152841421,0.49728260869565216,1,4.510859506516845,1.5707963267948966
S22,Mixed,dom,3,Montreal,18,66,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S22,Mixed,dom,4,Montreal,18,66,74,94,target_look,1.2903742392411515,16.076315789473682,0.7872340425531915,1.308332819650179,1.0913752412415905
S22,Mixed,dom,6,Montreal,18,66,69,94,target_look,1.002648300406366,18.655263157894737,0.7340425531914894,1.0152306797290587,1.0289594563427344
S22,Mixed,dom,7,Montreal,18,66,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S22,Single,dom,1,Montreal,18,66,70,93,target_look,1.0986122886681098,17.625,0.7526881720430108,1.1130010261202092,1.0503071878150116
S22,Single,dom,2,Montreal,18,66,85,85,target_look,5.14166355650266,0.497093023255814,1,4.510859506516845,1.5707963267948966
S22,Single,dom,3,Montreal,18,66,71,94,target_look,1.1126970285498485,17.68684210526316,0.7553191489361702,1.1271856611121658,1.0533616683981142
S22,Single,dom,4,Montreal,18,66,62,95,target_look,0.6236211179113351,21.809895833333332,0.6526315789473685,0.6306268235786116,0.9405055461962047
S22,Single,dom,5,Montreal,18,66,76,95,target_look,1.366876275262789,15.539062500000002,0.8,1.3862943611198908,1.1071487177940904
S22,Single,dom,6,Montreal,18,66,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S22,Single,dom,7,Montreal,18,66,94,95,target_look,4.143134726391533,1.4765625,0.9894736842105263,4.543294782270001,1.468017637389912
S24,Mixed,non,1,Montreal,16,91,45,86,target_look,0.09201889872025219,21.70402298850575,0.5232558139534884,0.09309042306601203,0.8086623705301923
S24,Mixed,non,2,Montreal,16,91,43,75,target_look,0.2915208487589465,18.601973684210527,0.5733333333333334,0.29546421289383606,0.8589969883860418
S24,Mixed,non,3,Montreal,16,91,63,95,target_look,0.6697998165629542,21.497395833333332,0.6631578947368421,0.6773988235918059,0.9515998533414262
S24,Mixed,non,4,Montreal,16,91,53,95,target_look,0.2301775779715897,23.684895833333332,0.5578947368421052,0.23262229526875333,0.8434230547732091
S24,Mixed,non,5,Montreal,16,91,0,93,target_look,-5.231108616854587,0.4973404255319149,0,-4.51085950651685,0
S24,Mixed,non,6,Montreal,16,91,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S24,Mixed,non,7,Montreal,16,91,67,94,target_look,0.8979415932059586,19.539473684210527,0.7127659574468085,0.9088557533866368,1.0051729596215366
S24,Mixed,non,8,Montreal,16,91,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S24,Single,non,1,Montreal,16,91,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S24,Single,non,2,Montreal,16,91,81,95,target_look,1.7264543708202882,12.309895833333334,0.8526315789473684,1.75539182505718,1.1767953001530072
S24,Single,non,3,Montreal,16,91,49,92,target_look,0.12921173148000625,23.15322580645161,0.532608695652174,0.1306201824170644,0.818030019210395
S24,Single,non,4,Montreal,16,91,48,96,target_look,0,24.25,0.5,0,0.7853981633974484
S24,Single,non,6,Montreal,16,91,95,95,target_look,5.25227342804663,0.49739583333333337,1,4.510859506516845,1.5707963267948966
S24,Single,non,7,Montreal,16,91,84,95,target_look,1.9944044989939238,10.122395833333334,0.8842105263157894,2.0329215260449427,1.2235832456511702
S24,Single,non,8,Montreal,16,91,50,95,target_look,0.10426101032440946,23.934895833333332,0.5263157894736842,0.10536051565782614,0.8117261175282331
S25,Mixed,dom,1,Montreal,21,162,78,90,target_look,1.8373699804801074,10.782967032967033,0.8666666666666667,1.8718021769015918,1.1970041519603862
S25,Mixed,dom,2,Montreal,21,162,76,76,target_look,5.030437921392435,0.4967532467532468,1,4.510859506516845,1.5707963267948966
S25,Mixed,dom,3,Montreal,21,162,88,93,target_look,2.7782544597754586,5.178191489361701,0.946236559139785,2.867898902044107,1.3367972592385673
S25,Mixed,dom,4,Montreal,21,162,94,94,target_look,5.241747015059643,0.49736842105263157,1,4.510859506516845,1.5707963267948966
S25,Mixed,dom,5,Montreal,21,162,67,67,target_look,4.90527477843843,0.4963235294117648,1,4.510859506516845,1.5707963267948966
S25,Mixed,dom,6,Montreal,21,162,76,76,target_look,5.030437921392435,0.4967532467532468,1,4.510859506516845,1.5707963267948966
S25,Mixed,dom,7,Montreal,21,162,63,86,target_look,0.9940394847485327,17.152298850574713,0.7325581395348837,1.007640510462383,1.027281142607817
S25,Mixed,dom,8,Montreal,21,162,65,84,target_look,1.211635677071505,15.026470588235295,0.7738095238095238,1.2299482907291968,1.075156177095376
S25,Single,dom,1,Montreal,21,162,52,52,target_look,4.653960350157523,0.49528301886792453,1,4.510859506516845,1.5707963267948966
S25,Single,dom,2,Montreal,21,162,59,90,target_look,0.6359887667199967,20.59615384615385,0.6555555555555556,0.6435502394205732,0.943579133397324
S25,Single,dom,3,Montreal,21,162,73,90,target_look,1.4350845252893227,14.134615384615387,0.8111111111111111,1.457246097092175,1.121187251706406
S25,Single,dom,4,Montreal,21,162,69,70,target_look,3.835861644462582,1.4683098591549295,0.9857142857142858,4.234106504597263,1.450987042480353
S25,Single,dom,5,Montreal,21,162,92,92,target_look,5.220355825078324,0.49731182795698925,1,4.510859506516845,1.5707963267948966
S25,Single,dom,6,Montreal,21,162,78,78,target_look,5.056245805348308,0.49683544303797467,1,4.510859506516845,1.5707963267948966
S25,Single,dom,7,Montreal,21,162,93,93,target_look,5.231108616854587,0.4973404255319149,1,4.510859506516845,1.5707963267948966
S25,Single,dom,8,Montreal,21,162,84,84,target_look,5.1298987149230735,0.4970588235294118,1,4.510859506516845,1.5707963267948966
S26,Mixed,non,1,Montreal,13,88,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S26,Mixed,non,4,Montreal,13,88,76,76,target_look,5.030437921392435,0.4967532467532468,1,4.510859506516845,1.5707963267948966
S26,Mixed,non,6,Montreal,13,88,51,70,target_look,0.9711673420999893,14.144366197183098,0.7285714285714285,0.9873866535578851,1.0227882001802029
S26,Mixed,non,7,Montreal,13,88,78,78,target_look,5.056245805348308,0.49683544303797467,1,4.510859506516845,1.5707963267948966
S26,Mixed,non,8,Montreal,13,88,59,86,target_look,0.7717903078790584,18.80747126436782,0.686046511627907,0.7817005779013904,0.9760296346105719
S26,Single,non,1,Montreal,13,88,62,95,target_look,0.6236211179113351,21.809895833333332,0.6526315789473685,0.6306268235786116,0.9405055461962047
S26,Single,non,2,Montreal,13,88,79,96,target_look,1.5135561407308178,14.342783505154639,0.8229166666666666,1.5362345084108051,1.1364553012000314
S26,Single,non,4,Montreal,13,88,78,78,target_look,5.056245805348308,0.49683544303797467,1,4.510859506516845,1.5707963267948966
S26,Single,non,5,Montreal,13,88,16,89,target_look,-1.493925025312256,13.475,0.1797752808988764,-1.51787071890861,0.43785649906177965
S26,Single,non,6,Montreal,13,88,58,58,target_look,4.762173934797756,0.4957627118644068,1,4.510859506516845,1.5707963267948966
S26,Single,non,7,Montreal,13,88,86,86,target_look,5.153291594497779,0.49712643678160917,1,4.510859506516845,1.5707963267948966
S26,Single,non,8,Montreal,13,88,37,57,target_look,0.6039160468320027,13.254310344827585,0.6491228070175439,0.6151856390902335,0.9368252075504414
S27,Mixed,non,1,Montreal,18,138,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S27,Mixed,non,2,Montreal,18,138,69,69,target_look,4.9344739331306915,0.49642857142857144,1,4.510859506516845,1.5707963267948966
S27,Mixed,non,3,Montreal,18,138,83,83,target_look,5.117993812416755,0.49702380952380953,1,4.510859506516845,1.5707963267948966
S27,Mixed,non,4,Montreal,18,138,65,78,target_look,1.5793604571968225,11.193037974683545,0.8333333333333334,1.6094379124341007,1.1502619915109316
S27,Mixed,non,6,Montreal,18,138,34,52,target_look,0.623188591953035,12.042452830188678,0.6538461538461539,0.6359887667199968,0.9417815243682207
S27,Single,non,2,Montreal,18,138,59,59,target_look,4.77912349311153,0.49583333333333335,1,4.510859506516845,1.5707963267948966
S27,Single,non,3,Montreal,18,138,44,52,target_look,1.6554230256759237,7.136792452830189,0.8461538461538461,1.7047480922384253,1.1677392523287835
S27,Single,non,4,Montreal,18,138,71,87,target_look,1.466337068793427,13.40625,0.8160919540229885,1.490091154801534,1.1275824574580098
S27,Single,non,5,Montreal,18,138,61,62,target_look,3.713572066704308,1.4642857142857144,0.9838709677419355,4.110873864173312,1.443452299660215
S27,Single,non,6,Montreal,18,138,46,62,target_look,1.0360919316867758,12.178571428571427,0.7419354838709677,1.0560526742493137,1.0379344582703816
S27,Single,non,7,Montreal,18,138,49,64,target_look,1.1611326456494435,11.803846153846154,0.765625,1.1837700970084166,1.0654358165107394
S27,Single,non,8,Montreal,18,138,89,89,target_look,5.187385805840755,0.4972222222222222,1,4.510859506516845,1.5707963267948966
S28,Mixed,non,1,Montreal,13,39,0,75,target_look,-5.017279836814924,0.49671052631578944,0,-4.51085950651685,0
S28,Mixed,non,4,Montreal,13,39,64,78,target_look,1.492516574375198,11.83860759493671,0.8205128205128205,1.519825753744413,1.1333150770761207
S28,Mixed,non,5,Montreal,13,39,51,92,target_look,0.21588838043303793,22.981182795698924,0.5543478260869565,0.21825356602001797,0.8398535801077921
S28,Mixed,non,8,Montreal,13,39,0,63,target_look,-4.844187086458591,0.49609375,0,-4.51085950651685,0
S28,Single,non,1,Montreal,13,39,18,95,target_look,-1.4325072042750222,14.934895833333332,0.18947368421052632,-1.4534336639575192,0.4503556493983085
S28,Single,non,2,Montreal,13,39,76,95,target_look,1.366876275262789,15.539062500000002,0.8,1.3862943611198908,1.1071487177940904
S28,Single,non,3,Montreal,13,39,75,94,target_look,1.353718190685278,15.497368421052633,0.7978723404255319,1.3730491343698699,1.1044944148397937
S28,Single,non,4,Montreal,13,39,56,70,target_look,1.3600919887258665,11.538732394366198,0.8,1.3862943611198908,1.1071487177940904
S28,Single,non,5,Montreal,13,39,62,94,target_look,0.653926467406664,21.38157894736842,0.6595744680851063,0.6613984822453648,0.9478138258136141
S28,Single,non,6,Montreal,13,39,50,55,target_look,2.217225244042889,4.959821428571429,0.9090909090909091,2.3025850929940455,1.2645189576252274
S28,Single,non,8,Montreal,13,39,38,96,target_look,-0.4183685129440723,23.21907216494845,0.3958333333333333,-0.42285685082003377,0.6804628672660794
S29,Mixed,non,1,Montreal,16,69,48,95,target_look,0.020834086902842053,23.997395833333332,0.5052631578947369,0.02105340919783248,0.7906614184929303
S29,Mixed,non,2,Montreal,16,69,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S29,Mixed,non,4,Montreal,16,69,79,95,target_look,1.5723966407537513,13.6640625,0.8315789473684211,1.5968591302272404,1.1479131616534113
S29,Mixed,non,6,Montreal,16,69,68,96,target_look,0.8769296579935747,20.12628865979382,0.7083333333333334,0.8873031950009029,1.0002858790497122
S29,Mixed,non,7,Montreal,16,69,78,95,target_look,1.5008977438588944,14.309895833333332,0.8210526315789474,1.5234954826333755,1.1340188099862478
S29,Single,non,1,Montreal,16,69,79,95,target_look,1.5723966407537513,13.6640625,0.8315789473684211,1.5968591302272404,1.1479131616534113
S29,Single,non,2,Montreal,16,69,85,96,target_look,2.00616934057351,10.13659793814433,0.8854166666666666,2.0447559836919456,1.2254722925159351
S29,Single,non,3,Montreal,16,69,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S29,Single,non,4,Montreal,16,69,76,95,target_look,1.366876275262789,15.539062500000002,0.8,1.3862943611198908,1.1071487177940904
S29,Single,non,6,Montreal,16,69,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
